ID,ASISTENCIA,ETIQUETA_ORGANIZACION,NOMBRE_ORGANIZACION,ETIQUETA_CARGO,ETIQUETA_MANDO,ETIQUETA_MOTIVACION,ETIQUETA_CANAL
1,SI,Funcionario Público,AGENCIA AGRARIA - CHOTA,ADMINISTRADOR,Otro,APRENDIZAJE,Redes sociales
2,NO,Funcionario Público,AGENCIA AGRARIA PALPA,PROMOTOR,Otro,APRENDIZAJE,Redes sociales
3,SI,Funcionario Público,AGENCIA AGRARIA PALPA,ESPECIALISTA,Medio,PROMOVER,Redes sociales
4,SI,Empresa,AGROEXPERT,TECNICO,Otro,APRENDIZAJE,Redes sociales
5,NO,Funcionario Público,AGRORURAL,TECNICO,Otro,ASESORAR,Llamada telefónica
6,NO,Coperativa y Asociaciones,AGROVAS LTDA,GERENTE,Alto,APLICACIÓN DIRECTA,Redes sociales
7,SI,Empresa,ALCOCAO,TECNICO,Otro,APRENDIZAJE,Redes sociales
8,NO,Empresa,ALIADOS COMUNICACIONES,GERENTE,Alto,APLICACIÓN DIRECTA,Redes sociales
9,SI,Otros,ANZA,NINGUNO,Otro,APRENDIZAJE,Redes sociales
10,SI,Coperativa y Asociaciones,APROMALPI,GERENTE,Alto,APLICACIÓN DIRECTA,Llamada telefónica
11,SI,Coperativa y Asociaciones,APROMALPI,ADMINISTRADOR,Otro,APRENDIZAJE,Redes sociales
12,SI,Coperativa y Asociaciones,APROMALPI,ADMINISTRADOR,Otro,APRENDIZAJE,Redes sociales
13,SI,Coperativa y Asociaciones,APROMALPI,ADMINISTRADOR,Otro,APRENDIZAJE,Redes sociales
14,SI,Coperativa y Asociaciones,APROMALPI,CONTADOR,Otro,APRENDIZAJE,Redes sociales
15,NO,Coperativa y Asociaciones,APROMALPI,PRESIDENTE,Alto,APRENDIZAJE,Redes sociales
16,SI,Coperativa y Asociaciones,APROMALPI,TECNICO,Otro,APRENDIZAJE,Redes sociales
17,NO,Coperativa y Asociaciones,APROMALPI,VICE-PRESIDENTE,Alto,APRENDIZAJE,Redes sociales
18,NO,Coperativa y Asociaciones,ASOCIACIÓN  DE PRODUCTORES AGROPECUARIOS LOS SAUCES,ADMINISTRADOR,Otro,ASESORAR,Redes sociales
19,SI,Coperativa y Asociaciones,ASOCIACIÓN AGROINDUSTRIAL EL TINGO,TESORERO,Otro,NINGUNO,Llamada telefónica
20,NO,Coperativa y Asociaciones,ASOCIACIÓN DE PRODUCTORES AGROPECUARIOS CHURUCANA,PRESIDENTE,Alto,APRENDIZAJE,Redes sociales
21,SI,Coperativa y Asociaciones,ASOCIACIÓN DE PRODUCTORES AGROPECUARIOS HUASCARAN DISTRITO DE RANRAHIRCA-YUNGAY,REPRESENTANTE LEGAL,Alto,APRENDIZAJE,Redes sociales
22,SI,Coperativa y Asociaciones,ASOCIACIÓN DE PRODUCTORES AGROPECUARIOS LACAMACA,SOCIO,Otro,APRENDIZAJE,Llamada telefónica
23,SI,Coperativa y Asociaciones,ASOCIACION DE PRODUCTORES ECOLOGICOS CHOTA,SOCIO,Otro,APRENDIZAJE,Redes sociales
24,SI,Coperativa y Asociaciones,ASOCIACIÓN DE PRODUCTORES SAVAR DE VALDIZAN,REPRESENTANTE LEGAL,Alto,APRENDIZAJE,Llamada telefónica
25,NO,Coperativa y Asociaciones,ASOCIACIÓN DE TÉCNICOS AGROPECUARIOS DEL INA NO37 SALITRAL-SULLANA,DIRIGENTE,Medio,FORMALIZAR,Redes sociales
26,NO,Productores no asociados,ASOCIACIÓN PLAYA MORADA,COORDINADOR,Medio,APRENDIZAJE,Redes sociales
27,NO,Productores no asociados,ASOCIACIÓN SAN MARTIN DE PORRAS,SOCIO,Otro,FORMALIZAR,Redes sociales
28,SI,Productores no asociados,ASOCIÓN LOS GENTILES DE SAPILLICA,CONSULTOR,Medio,APLICACIÓN DIRECTA,Redes sociales
29,SI,Productores no asociados,ASPROAPIT,ASESOR,Medio,APRENDIZAJE,Correo electrónico
30,SI,Funcionario Público,AUTORIDAD NACIONAL DEL AGUA,CONSULTOR,Medio,APRENDIZAJE,Redes sociales
31,SI,Empresa,BIOBELTECH,GERENTE,Alto,APRENDIZAJE,Redes sociales
32,SI,Coperativa y Asociaciones,CAP-PUCAYACU,VICE-PRESIDENTE,Alto,APRENDIZAJE,Redes sociales
33,SI,ONG,CARE PERU,ESPECIALISTA,Medio,APLICACIÓN DIRECTA,Redes sociales
34,SI,Coperativa y Asociaciones,CAU SAN JOSE DE LONGAR,SOCIO,Otro,APRENDIZAJE,Redes sociales
